INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010101', N'AMAZONAS', N'CHACHAPOYAS', N'CHACHAPOYAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220101', N'TACNA', N'TACNA', N'TACNA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220102', N'TACNA', N'TACNA', N'CALANA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220104', N'TACNA', N'TACNA', N'INCLAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220107', N'TACNA', N'TACNA', N'PACHIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220108', N'TACNA', N'TACNA', N'PALCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220109', N'TACNA', N'TACNA', N'POCOLLAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220110', N'TACNA', N'TACNA', N'SAMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220111', N'TACNA', N'TACNA', N'ALTO DE LA ALIANZA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220112', N'TACNA', N'TACNA', N'CIUDAD NUEVA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220113', N'TACNA', N'TACNA', N'CORONEL GRERIO ALBARRACIN LANCHIP');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220114', N'TACNA', N'TACNA', N'LA YARADA LOS PALOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220201', N'TACNA', N'TARATA', N'TARATA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220205', N'TACNA', N'TARATA', N'CHUCATAMANI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220206', N'TACNA', N'TARATA', N'ESTIQUE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220207', N'TACNA', N'TARATA', N'ESTIQUE-PAMPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220210', N'TACNA', N'TARATA', N'SITAJARA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220211', N'TACNA', N'TARATA', N'SUSAPAYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220212', N'TACNA', N'TARATA', N'TARUCACHI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220213', N'TACNA', N'TARATA', N'TICACO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220301', N'TACNA', N'JORGE BASADRE', N'LOCUMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220302', N'TACNA', N'JORGE BASADRE', N'ITE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220303', N'TACNA', N'JORGE BASADRE', N'ILABAYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220401', N'TACNA', N'CANDARAVE', N'CANDARAVE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220402', N'TACNA', N'CANDARAVE', N'CAIRANI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220403', N'TACNA', N'CANDARAVE', N'CURIBAYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220404', N'TACNA', N'CANDARAVE', N'HUANUARA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220405', N'TACNA', N'CANDARAVE', N'QUILAHUANI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'220406', N'TACNA', N'CANDARAVE', N'CAMILACA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'230101', N'TUMBES', N'TUMBES', N'TUMBES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'230102', N'TUMBES', N'TUMBES', N'CORRALES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'230103', N'TUMBES', N'TUMBES', N'LA CRUZ');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'230104', N'TUMBES', N'TUMBES', N'PAMPAS DE HOSPITAL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'230105', N'TUMBES', N'TUMBES', N'SAN JACINTO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'230106', N'TUMBES', N'TUMBES', N'SAN JUAN DE LA VIRGEN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'230201', N'TUMBES', N'CONTRALMIRANTE VILLAR', N'ZORRITOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'230202', N'TUMBES', N'CONTRALMIRANTE VILLAR', N'CASITAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'230203', N'TUMBES', N'CONTRALMIRANTE VILLAR', N'CANOAS DE PUNTA SAL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'230301', N'TUMBES', N'ZARUMILLA', N'ZARUMILLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'230302', N'TUMBES', N'ZARUMILLA', N'MATAPALO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'230303', N'TUMBES', N'ZARUMILLA', N'PAPAYAL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'230304', N'TUMBES', N'ZARUMILLA', N'AGUAS VERDES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'240101', N'CALLAO', N'CALLAO', N'CALLAO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'240102', N'CALLAO', N'CALLAO', N'BELLAVISTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'240103', N'CALLAO', N'CALLAO', N'LA PUNTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'240104', N'CALLAO', N'CALLAO', N'CARMEN DE LA LEGUA REYNOSO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'240105', N'CALLAO', N'CALLAO', N'LA PERLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'240106', N'CALLAO', N'CALLAO', N'VENTANILLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'240107', N'CALLAO', N'CALLAO', N'MI PERU');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250101', N'UCAYALI', N'CORONEL PORTILLO', N'CALLERIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250102', N'UCAYALI', N'CORONEL PORTILLO', N'YARINACOCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250103', N'UCAYALI', N'CORONEL PORTILLO', N'MASISEA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250104', N'UCAYALI', N'CORONEL PORTILLO', N'CAMPOVERDE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250105', N'UCAYALI', N'CORONEL PORTILLO', N'IPARIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250106', N'UCAYALI', N'CORONEL PORTILLO', N'NUEVA REQUENA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250107', N'UCAYALI', N'CORONEL PORTILLO', N'MANANTAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250201', N'UCAYALI', N'PADRE ABAD', N'PADRE ABAD');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250202', N'UCAYALI', N'PADRE ABAD', N'IRAZOLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250203', N'UCAYALI', N'PADRE ABAD', N'CURIMANA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250204', N'UCAYALI', N'PADRE ABAD', N'NESHUYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250205', N'UCAYALI', N'PADRE ABAD', N'ALEXANDER VON HUMBOLDT');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250206', N'UCAYALI', N'PADRE ABAD', N'BOQUERON');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250207', N'UCAYALI', N'PADRE ABAD', N'HUIPOCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250301', N'UCAYALI', N'ATALAYA', N'RAYMONDI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250302', N'UCAYALI', N'ATALAYA', N'TAHUANIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250303', N'UCAYALI', N'ATALAYA', N'YURUA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250304', N'UCAYALI', N'ATALAYA', N'SEPAHUA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'250401', N'UCAYALI', N'PURUS', N'PURUS');

INSERT [dbo].[Tienda] ([idTienda], [Tienda], [idUbigeo], [descr], [idEstado]) VALUES (100, N'Navarrete', N'010101', N'Tienda San Isidro', 1);
INSERT [dbo].[Tienda] ([idTienda], [Tienda], [idUbigeo], [descr], [idEstado]) VALUES (101, N'Santa Anita', N'10101 ', N'Ovalo Sta. Anita', 1);
INSERT [dbo].[Tienda] ([idTienda], [Tienda], [idUbigeo], [descr], [idEstado]) VALUES (102, N'Dueñas', N'10101 ', N'Granja 2124',1);

INSERT [dbo].[Almacen] ([idAlmacen], [idTienda], [descr], [idEstado]) VALUES (100, 100, N'Fisico', 1);
INSERT [dbo].[Almacen] ([idAlmacen], [idTienda], [descr], [idEstado]) VALUES (101, 101, N'Fisico', 1);
INSERT [dbo].[Almacen] ([idAlmacen], [idTienda], [descr], [idEstado]) VALUES (102, 102, N'Fisico', 1);

INSERT [dbo].[Area] ([idArea], [descr]) VALUES (1, N'Ventas');
INSERT [dbo].[Area] ([idArea], [descr]) VALUES (2, N'Finanzas');
INSERT [dbo].[Area] ([idArea], [descr]) VALUES (3, N'Sistemas');
INSERT [dbo].[Area] ([idArea], [descr]) VALUES (4, N'Gerencia');
INSERT [dbo].[Area] ([idArea], [descr]) VALUES (5, N'Marketing');
INSERT [dbo].[Area] ([idArea], [descr]) VALUES (6, N'RRHH');
INSERT [dbo].[Area] ([idArea], [descr]) VALUES (7, N'Administacion');

INSERT [dbo].[Categoria] ([idCategoria], [descr], [estado]) VALUES (101, N'Embutidos y Fiambres', 1);
INSERT [dbo].[Categoria] ([idCategoria], [descr], [estado]) VALUES (102, N'Lacteos y Huevos', 1);
INSERT [dbo].[Categoria] ([idCategoria], [descr], [estado]) VALUES (103, N'Abarrotes', 1);
INSERT [dbo].[Categoria] ([idCategoria], [descr], [estado]) VALUES (104, N'Bebidas', 1);
INSERT [dbo].[Categoria] ([idCategoria], [descr], [estado]) VALUES (105, N'Higiene', 1);
INSERT [dbo].[Categoria] ([idCategoria], [descr], [estado]) VALUES (106, N'Frutas y Verduras', 1);
INSERT [dbo].[Categoria] ([idCategoria], [descr], [estado]) VALUES (107, N'Carnes, Pollos y Pescados', 1);
INSERT [dbo].[Categoria] ([idCategoria], [descr], [estado]) VALUES (108, N'Congelados', 1);

INSERT [dbo].[Cliente] ([idCliente], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (100, N'73373523', N'Brenda', N'010101', N'av.separadora industrial Mz.60 Lt.33', N'994772048', N'0936490', N'brenda.cotrado@esan.com', 1);
INSERT [dbo].[Cliente] ([idCliente], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (101, N'47393822', N'Rousse Cotrado', N'010102', N'av.elmer faucet callao', N'993540245', N'0123523', N'rousse.cotrado@gmail.com', 1);
INSERT [dbo].[Cliente] ([idCliente], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (102, N'93820432', N'Marlon', N'150101', N'avenida argentina 388', N'993422443', N'3369014', N'mrodriguez@gmail.com', 1);
INSERT [dbo].[Cliente] ([idCliente], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (103, N'73948584', N'Milenko Olivos', N'080612', N'av. las venias 123', N'947603853', N'083748322', N'milenko.olivos@pe.dsv.com', 1);

INSERT [dbo].[Producto] ([idProducto], [descr], [idCategoria], [precVta], [estado]) VALUES (101, N'Jamon de Pais x 200 gr', 101, CAST(7.40 AS Decimal(18, 2)), 1);
INSERT [dbo].[Producto] ([idProducto], [descr], [idCategoria], [precVta], [estado]) VALUES (102, N'Queso Fundido x 100 gr', 102, CAST(6.30 AS Decimal(18, 2)), 1);
INSERT [dbo].[Producto] ([idProducto], [descr], [idCategoria], [precVta], [estado]) VALUES (104, N'Papel Higiénico', 105, CAST(3.40 AS Decimal(18, 2)), 1);
INSERT [dbo].[Producto] ([idProducto], [descr], [idCategoria], [precVta], [estado]) VALUES (105, N'Escoba', 105, CAST(18.00 AS Decimal(18, 2)), 1);
INSERT [dbo].[Producto] ([idProducto], [descr], [idCategoria], [precVta], [estado]) VALUES (106, N'Huevos de corral X 18 UND', 102, CAST(15.00 AS Decimal(18, 2)), 1);

INSERT [dbo].[Inventario] ([idAlmacen], [idProducto], [stockProd]) VALUES (100, 101, CAST(44.00 AS Decimal(18, 2)));
INSERT [dbo].[Inventario] ([idAlmacen], [idProducto], [stockProd]) VALUES (100, 102, CAST(345.00 AS Decimal(18, 2)));
INSERT [dbo].[Inventario] ([idAlmacen], [idProducto], [stockProd]) VALUES (100, 104, CAST(33.00 AS Decimal(18, 2)));
INSERT [dbo].[Inventario] ([idAlmacen], [idProducto], [stockProd]) VALUES (100, 105, CAST(3.00 AS Decimal(18, 2)));
INSERT [dbo].[Inventario] ([idAlmacen], [idProducto], [stockProd]) VALUES (100, 106, CAST(100.00 AS Decimal(18, 2)));
INSERT [dbo].[Inventario] ([idAlmacen], [idProducto], [stockProd]) VALUES (101, 101, CAST(86.00 AS Decimal(18, 2)));
INSERT [dbo].[Inventario] ([idAlmacen], [idProducto], [stockProd]) VALUES (101, 102, CAST(23.00 AS Decimal(18, 2)));
INSERT [dbo].[Inventario] ([idAlmacen], [idProducto], [stockProd]) VALUES (101, 104, CAST(63.00 AS Decimal(18, 2)));
INSERT [dbo].[Inventario] ([idAlmacen], [idProducto], [stockProd]) VALUES (101, 105, CAST(78.00 AS Decimal(18, 2)));
INSERT [dbo].[Inventario] ([idAlmacen], [idProducto], [stockProd]) VALUES (101, 106, CAST(33.00 AS Decimal(18, 2)));
INSERT [dbo].[Inventario] ([idAlmacen], [idProducto], [stockProd]) VALUES (102, 101, CAST(78.00 AS Decimal(18, 2)));
INSERT [dbo].[Inventario] ([idAlmacen], [idProducto], [stockProd]) VALUES (102, 102, CAST(53.00 AS Decimal(18, 2)));
INSERT [dbo].[Inventario] ([idAlmacen], [idProducto], [stockProd]) VALUES (102, 104, CAST(55.00 AS Decimal(18, 2)));
INSERT [dbo].[Inventario] ([idAlmacen], [idProducto], [stockProd]) VALUES (102, 105, CAST(88.00 AS Decimal(18, 2)));
INSERT [dbo].[Inventario] ([idAlmacen], [idProducto], [stockProd]) VALUES (102, 106, CAST(22.00 AS Decimal(18, 2)));

INSERT [dbo].[TipoComprobante] ([idTipComp], [descr]) VALUES (1, N'Boleta');
INSERT [dbo].[TipoComprobante] ([idTipComp], [descr]) VALUES (2, N'Factura');

INSERT [dbo].[NumComprob] ([idTienda], [idTipComp], [serie], [numero]) VALUES (101, 1, 1, 1);
INSERT [dbo].[NumComprob] ([idTienda], [idTipComp], [serie], [numero]) VALUES (101, 2, 2, 1);
INSERT [dbo].[NumComprob] ([idTienda], [idTipComp], [serie], [numero]) VALUES (102, 1, 3, 1);
INSERT [dbo].[NumComprob] ([idTienda], [idTipComp], [serie], [numero]) VALUES (102, 2, 4, 1);


INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (1, N'73373525', N'Global Solutions ', N'140124', N'Avenida las benias 121, san isidro', N'994664030', N'00000900', N'ventas@globals.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (2, N'73372847', N'Gemba', N'140143', N'Huaican 363 ', N'9302949030', N'019482525', N'gemba@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (3, N'20100154308', N'San Fernando S.A.', N'140131', N'Av. República de Panamá 4295, Surquillo', N'9112076824', N'-', N'ventas@sanfernando.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (4, N'20561372111', N'CONSORCIO DEL NORTE', N'140101', N'JIRÓN LOS ROSALES NRO. 144', N'945479633', N'-', N'bioindustriasjb.eirl@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (6, N'10412710156', N'CONSORCIO DELGADO', N'140103', N'Jirón la Libertad N° 217', N'941874357', N'-', N'roxana.del@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (7, N'20493681274', N'INDUSTRIAS ALIMENTARIAS SAN JUAN S.A.C.', N'140125', N'JR LIMA 440 SECTOR LA ESPERANZA MZ E - 2 LOTE 3', N'956575500', N'-', N'corporativo@indusanperu.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (8, N'20561337633', N'JOSFRANC SOCIEDAD ANONIMA CERRADA', N'140104', N'JR COMERCIO N° 318', N'965463920', N'-', N'josfrancsac@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (9, N'20601727812', N'ALIMENTOS ANDINOS DERIVADOS S.R.L.', N'140105', N'BAR. PEDREGAL ALTO MZA. 204 LOTE. 10', N'-', N'43396286', N'andinosyderivados@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (11, N'20488316649', N'CONSORCIO COLLCA', N'140108', N'AV. CONFRATERNIDAD INTERNACIONAL ESTE MZA. 52 LOTE. 11 ', N'-', N'43601611', N'elcondorhuarazsrl@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (13, N'20531752440', N'CONSORCIO LDEN FOOD', N'140106', N'URB. NICOLAS GARATEA I ETAPA MZ 46 LT 8', N'993240942', N'-', N'mirbelneciaciones@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (14, N'10406088770', N'CONSORCIO GRUPO GABRIEL', N'140135', N'URBANIZACIÓN NICOLAS GARATEA II ETAPA OTROS - MZA 78 LOTE 9', N'-', N'43602685', N'avq_001@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (15, N'10742766565', N'CONSORCIO UNIVERSAL', N'140134', N'URBANIZACIÓN NICOLAS GARATEA CALLE 13 MZA 84 LOTE 51', N'-', N'43602685', N'OAGV.ALMACEN@GMAIL.COM', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (18, N'20600036379', N'CONSORCIO OH!DELIS', N'140109', N'CAL. TISHTEC S/N CAS. TISHTEC ', N'-', N'43602292', N'corporacion.oh.delis@gmail.com', 0);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (19, N'20601809878', N'CONSORCIO RENACER', N'140111', N'JR. LIMA N°113', N'957785877', N'-', N'deliz.hg@gmail.com', 0);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (20, N'20527998302', N'AGROINDUSTRIAL EL TAMBO S.A.', N'140142', N'AV. MICAELA BASTIDAS N°109', N'983666565', N'-', N'agroeltambo@gmail.com', 0);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (21, N'20600463951', N'CONSORCIO DIGRAL', N'140112', N'AV. INCA GARCILAZO DE LA VEGA S/N ', N'983919172', N'-', N'digrale.industriass@gmail.com', 0);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (22, N'20601093163', N'TAMBO GRANDE S.A.C', N'140113', N'AV. NESTOR PEÑA N°399', N'943619636', N'-', N'alan@tambogrande.pe', 0);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (23, N'20607085065', N'CONSORCIO INTIMPA', N'140114', N'AV. RICARDO PALMA S/N', N'938232307', N'-', N'ecollantesvalencia@gmail.com', 0);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (24, N'20607762725', N'CONSORCIO LA MAR', N'140117', N'AV. VIRGEN DEL ROSARIO S/N', N'983989888', N'-', N'jpsuministrosperu@gmail.com', 0);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (25, N'10405214470', N'CONSORCIO ROLIT', N'140115', N'JR. ALFONSO UGARTE N° 271', N'-', N'-', N'litariverabuleje@gmail.com', 0);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (26, N'20606746441', N'CONSORCIO SAN MIGUEL', N'140116', N'AV. LOS CEDROS N° 250', N'969901683', N'-', N'corporacionperuanasan', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (27, N'10427558491', N'TORRES SILVA NILTON', N'140118', N'AV. 28 DE JULIO N° 613', N'958900545', N'-', N'inversionestorressac@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (28, N'20602883117', N'CONSORCIO MAV', N'140119', N'JR. APURIMAC N° 460', N'-', N'83424005', N'consorciomav21@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (29, N'20456247815', N'ALIMENTOS NATURALES DEL SUR S.A.C.', N'140120', N'MZA. M LOTE. 12 COO. ANDRES AVELINO CACERES', N'990998577', N'-', N'alinsur.sac@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (30, N'20454568207', N'ALIMENTO PROCESADO INSTANTANEO S.A.C.', N'140121', N'CALLE NICOLÁS DE PIÉROLA N° 832', N'-', N'454163', N'logistica@alproin.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (31, N'10308615044', N'VERA AMAO IVETTE KATHERINE', N'140122', N'AV. LIBERTAD 516 URB. JORGE CHAVEZ', N'-', N'54463163', N'ivetteveraa@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (32, N'20100226902', N'CONSORCIO VIRGEN DE CHAPI 2', N'140123', N'PEREZ ARANIBAR 202', N'959655474', N'-', N'jtapia@alprosa.pe', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (33, N'10702077023', N'CONSORCIO CHASKA', N'140140', N'ASOC. PRO VIVIENDA LAS DUNAS MZ “B” LOTE “10”', N'966802078', N'-', N'consorciochaska@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (34, N'20574679916', N'CONSORCIO SANTA ROSA DE LIMA', N'140124', N'ASOC. NERY GARCIA MZ. Ñ LTE. 02', N'-', N'402933', N'ind.copsa@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (35, N'20574680761', N'CONSORCIO AXAS', N'140137', N'JR LA MAR 423', N'988600850', N'-', N'hchc28@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (36, N'20601723043', N'CONSORCIO SAN ANTONIO DE PADUA', N'140136', N'AV. 09 DE DICIEMBRE 244', N'-', N'66634277', N'corporacionsanantoniop', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (37, N'20603942362', N'CONSORCIO ALIMENTOS AYACUCHO', N'140138', N'BQ. COMPLEJO ARTESANAL MZ. F LOTE 14', N'968513060', N'-', N'andisursac@hotmail.com', 1);
